Grading at 09/11/2022:17:43:52.347935
For commit ID c943aed1d5719ff0a0722fa7933bf0a33bd3280e
Grading at Sun Sep 11 01:43:46 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0045000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0045000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004200 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0043000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0043000 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040800 |   388  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   223  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   392  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   205  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   391  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   209  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   397  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   233  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   406  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   210  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   393  | Correct
 240 |     0.00 | 3677.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   222  | Correct
